#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=6284, tid=1386280048
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_34-b34
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.6
# Distribution: Debian GNU/Linux 7.8 (wheezy), package 6b34-1.13.6-1~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x0025ad38):  VMThread [stack: 0x52971000,0x52a10000] [id=6292]
 0x5172fbbc: istate->_stack_limit  = 0x5172fb70
 0x5172fbc0: istate->_monitor_base = 0x5172fb84
 0x5172fbc4: istate->_self_link    = 0x5172fb84
 0x5172fbc8: frame_type            = INTERPRETER_FRAME
 0x5172fbcc: next_frame            = 0x5172fbf0

 0x5172fbd0: local[5]              = 0x00000000
 0x5172fbd4: local[4]              = 0x00000000
 0x5172fbd8: local[3]              = 0x00000000
 0x5172fbdc: local[2]              = 0x00000000
 0x5172fbe0: local[1]              = 0x00000000
 0x5172fbe4: local[0]              = 0x5c8ed4d0
 0x5172fbe8: call_wrapper          = 0x5172fc60
 0x5172fbec: frame_type            = ENTRY_FRAME
 0x5172fbf0: next_frame            = 0x00000000

VM_Operation (0x75f9a49c): GenCollectForAllocation, mode: safepoint, requested by thread 0x001eb000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00424c78 JavaThread "AWT-EventQueue-1" [_thread_blocked, id=6305, stack(0x515b1000,0x51731000)]
  0x5207f790 JavaThread "AWT-Shutdown" [_thread_blocked, id=6304, stack(0x51731000,0x518b1000)]
  0x0041dd40 JavaThread "AWT-XAWT" daemon [_thread_blocked, id=6302, stack(0x518b1000,0x51a31000)]
  0x00388ae8 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=6301, stack(0x51aeb000,0x51c6b000)]
  0x002aba58 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=6297, stack(0x521f9000,0x52379000)]
  0x002a9f28 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6296, stack(0x52379000,0x524f9000)]
  0x00267e70 JavaThread "Finalizer" daemon [_thread_blocked, id=6294, stack(0x52670000,0x527f0000)]
  0x002668e8 JavaThread "Reference Handler" daemon [_thread_blocked, id=6293, stack(0x527f0000,0x52970000)]
  0x001eb000 JavaThread "main" [_thread_blocked, id=6287, stack(0x75ed9000,0x76058000)]

Other Threads:
=>0x0025ad38 VMThread [stack: 0x52971000,0x52a10000] [id=6292]
  0x002ad750 WatcherThread [stack: 0x5215a000,0x521f9000] [id=6298]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x001ea1a8] Threads_lock - owner thread: 0x0025ad38
[0x001ea5b8] Heap_lock - owner thread: 0x001eb000

Heap
 def new generation   total 4480K, used 4220K [0x52da0000, 0x53260000, 0x5c840000)
  eden space 4096K,  99% used [0x52da0000, 0x5319bc18, 0x531a0000)
  from space 384K,  36% used [0x531a0000, 0x531c3578, 0x53200000)
  to   space 384K,   0% used [0x53200000, 0x53200330, 0x53260000)
 tenured generation   total 9984K, used 1067K [0x5c840000, 0x5d200000, 0x6fda0000)
   the space 9984K,  10% used [0x5c840000, 0x5c94ae78, 0x5c94b000, 0x5d200000)
 compacting perm gen  total 6656K, used 6585K [0x6fda0000, 0x70420000, 0x73da0000)
   the space 6656K,  98% used [0x6fda0000, 0x7040e5a0, 0x7040e600, 0x70420000)
No shared spaces configured.

Card table byte_map: [0x52c97000,0x52da0000] byte_map_base: 0x52a00300

Polling page: 0x76fed000

Code Cache  [0x73e20000, 0x73e48000, 0x75e20000)
 total_blobs=189 nmethods=0 adapters=182 free_code_cache=32691Kb largest_free_block=33475776

Compilation events (0 events):
No events

GC Heap History (10 events):
Event: 4.225 GC heap after
Heap after GC invocations=12 (full 0):
 def new generation   total 4480K, used 85K [0x52da0000, 0x53260000, 0x5c840000)
  eden space 4096K,   0% used [0x52da0000, 0x52da0000, 0x531a0000)
  from space 384K,  22% used [0x531a0000, 0x531b5660, 0x53200000)
  to   space 384K,   0% used [0x53200000, 0x53200000, 0x53260000)
 tenured generation   total 9984K, used 1067K [0x5c840000, 0x5d200000, 0x6fda0000)
   the space 9984K,  10% used [0x5c840000, 0x5c94ae78, 0x5c94b000, 0x5d200000)
 compacting perm gen  total 6656K, used 6584K [0x6fda0000, 0x70420000, 0x73da0000)
   the space 6656K,  98% used [0x6fda0000, 0x7040e030, 0x7040e200, 0x70420000)
No shared spaces configured.
}
Event: 4.244 GC heap before
{Heap before GC invocations=12 (full 0):
 def new generation   total 4480K, used 4173K [0x52da0000, 0x53260000, 0x5c840000)
  eden space 4096K,  99% used [0x52da0000, 0x5319e0e8, 0x531a0000)
  from space 384K,  22% used [0x531a0000, 0x531b5660, 0x53200000)
  to   space 384K,   0% used [0x53200000, 0x53200000, 0x53260000)
 tenured generation   total 9984K, used 1067K [0x5c840000, 0x5d200000, 0x6fda0000)
   the space 9984K,  10% used [0x5c840000, 0x5c94ae78, 0x5c94b000, 0x5d200000)
 compacting perm gen  total 6656K, used 6584K [0x6fda0000, 0x70420000, 0x73da0000)
   the space 6656K,  98% used [0x6fda0000, 0x7040e030, 0x7040e200, 0x70420000)
No shared spaces configured.
Event: 4.251 GC heap after
Heap after GC invocations=13 (full 0):
 def new generation   total 4480K, used 122K [0x52da0000, 0x53260000, 0x5c840000)
  eden space 4096K,   0% used [0x52da0000, 0x52da0000, 0x531a0000)
  from space 384K,  31% used [0x53200000, 0x5321ead8, 0x53260000)
  to   space 384K,   0% used [0x531a0000, 0x531a0000, 0x53200000)
 tenured generation   total 9984K, used 1067K [0x5c840000, 0x5d200000, 0x6fda0000)
   the space 9984K,  10% used [0x5c840000, 0x5c94ae78, 0x5c94b000, 0x5d200000)
 compacting perm gen  total 6656K, used 6584K [0x6fda0000, 0x70420000, 0x73da0000)
   the space 6656K,  98% used [0x6fda0000, 0x7040e030, 0x7040e200, 0x70420000)
No shared spaces configured.
}
Event: 4.270 GC heap before
{Heap before GC invocations=13 (full 0):
 def new generation   total 4480K, used 4213K [0x52da0000, 0x53260000, 0x5c840000)
  eden space 4096K,  99% used [0x52da0000, 0x5319ece0, 0x531a0000)
  from space 384K,  31% used [0x53200000, 0x5321ead8, 0x53260000)
  to   space 384K,   0% used [0x531a0000, 0x531a0000, 0x53200000)
 tenured generation   total 9984K, used 1067K [0x5c840000, 0x5d200000, 0x6fda0000)
   the space 9984K,  10% used [0x5c840000, 0x5c94ae78, 0x5c94b000, 0x5d200000)
 compacting perm gen  total 6656K, used 6584K [0x6fda0000, 0x70420000, 0x73da0000)
   the space 6656K,  98% used [0x6fda0000, 0x7040e030, 0x7040e200, 0x70420000)
No shared spaces configured.
Event: 4.275 GC heap after
Heap after GC invocations=14 (full 0):
 def new generation   total 4480K, used 104K [0x52da0000, 0x53260000, 0x5c840000)
  eden space 4096K,   0% used [0x52da0000, 0x52da0000, 0x531a0000)
  from space 384K,  27% used [0x531a0000, 0x531ba1d0, 0x53200000)
  to   space 384K,   0% used [0x53200000, 0x53200000, 0x53260000)
 tenured generation   total 9984K, used 1067K [0x5c840000, 0x5d200000, 0x6fda0000)
   the space 9984K,  10% used [0x5c840000, 0x5c94ae78, 0x5c94b000, 0x5d200000)
 compacting perm gen  total 6656K, used 6584K [0x6fda0000, 0x70420000, 0x73da0000)
   the space 6656K,  98% used [0x6fda0000, 0x7040e030, 0x7040e200, 0x70420000)
No shared spaces configured.
}
Event: 4.300 GC heap before
{Heap before GC invocations=14 (full 0):
 def new generation   total 4480K, used 4190K [0x52da0000, 0x53260000, 0x5c840000)
  eden space 4096K,  99% used [0x52da0000, 0x5319d6b8, 0x531a0000)
  from space 384K,  27% used [0x531a0000, 0x531ba1d0, 0x53200000)
  to   space 384K,   0% used [0x53200000, 0x53200000, 0x53260000)
 tenured generation   total 9984K, used 1067K [0x5c840000, 0x5d200000, 0x6fda0000)
   the space 9984K,  10% used [0x5c840000, 0x5c94ae78, 0x5c94b000, 0x5d200000)
 compacting perm gen  total 6656K, used 6584K [0x6fda0000, 0x70420000, 0x73da0000)
   the space 6656K,  98% used [0x6fda0000, 0x7040e030, 0x7040e200, 0x70420000)
No shared spaces configured.
Event: 4.306 GC heap after
Heap after GC invocations=15 (full 0):
 def new generation   total 4480K, used 128K [0x52da0000, 0x53260000, 0x5c840000)
  eden space 4096K,   0% used [0x52da0000, 0x52da0000, 0x531a0000)
  from space 384K,  33% used [0x53200000, 0x53220190, 0x53260000)
  to   space 384K,   0% used [0x531a0000, 0x531a0000, 0x53200000)
 tenured generation   total 9984K, used 1067K [0x5c840000, 0x5d200000, 0x6fda0000)
   the space 9984K,  10% used [0x5c840000, 0x5c94ae78, 0x5c94b000, 0x5d200000)
 compacting perm gen  total 6656K, used 6584K [0x6fda0000, 0x70420000, 0x73da0000)
   the space 6656K,  98% used [0x6fda0000, 0x7040e030, 0x7040e200, 0x70420000)
No shared spaces configured.
}
Event: 4.340 GC heap before
{Heap before GC invocations=15 (full 0):
 def new generation   total 4480K, used 4217K [0x52da0000, 0x53260000, 0x5c840000)
  eden space 4096K,  99% used [0x52da0000, 0x5319e408, 0x531a0000)
  from space 384K,  33% used [0x53200000, 0x53220190, 0x53260000)
  to   space 384K,   0% used [0x531a0000, 0x531a0000, 0x53200000)
 tenured generation   total 9984K, used 1067K [0x5c840000, 0x5d200000, 0x6fda0000)
   the space 9984K,  10% used [0x5c840000, 0x5c94ae78, 0x5c94b000, 0x5d200000)
 compacting perm gen  total 6656K, used 6584K [0x6fda0000, 0x70420000, 0x73da0000)
   the space 6656K,  98% used [0x6fda0000, 0x7040e030, 0x7040e200, 0x70420000)
No shared spaces configured.
Event: 4.344 GC heap after
Heap after GC invocations=16 (full 0):
 def new generation   total 4480K, used 141K [0x52da0000, 0x53260000, 0x5c840000)
  eden space 4096K,   0% used [0x52da0000, 0x52da0000, 0x531a0000)
  from space 384K,  36% used [0x531a0000, 0x531c3578, 0x53200000)
  to   space 384K,   0% used [0x53200000, 0x53200000, 0x53260000)
 tenured generation   total 9984K, used 1067K [0x5c840000, 0x5d200000, 0x6fda0000)
   the space 9984K,  10% used [0x5c840000, 0x5c94ae78, 0x5c94b000, 0x5d200000)
 compacting perm gen  total 6656K, used 6584K [0x6fda0000, 0x70420000, 0x73da0000)
   the space 6656K,  98% used [0x6fda0000, 0x7040e030, 0x7040e200, 0x70420000)
No shared spaces configured.
}
Event: 4.366 GC heap before
{Heap before GC invocations=16 (full 0):
 def new generation   total 4480K, used 4220K [0x52da0000, 0x53260000, 0x5c840000)
  eden space 4096K,  99% used [0x52da0000, 0x5319bc18, 0x531a0000)
  from space 384K,  36% used [0x531a0000, 0x531c3578, 0x53200000)
  to   space 384K,   0% used [0x53200000, 0x53200000, 0x53260000)
 tenured generation   total 9984K, used 1067K [0x5c840000, 0x5d200000, 0x6fda0000)
   the space 9984K,  10% used [0x5c840000, 0x5c94ae78, 0x5c94b000, 0x5d200000)
 compacting perm gen  total 6656K, used 6585K [0x6fda0000, 0x70420000, 0x73da0000)
   the space 6656K,  98% used [0x6fda0000, 0x7040e5a0, 0x7040e600, 0x70420000)
No shared spaces configured.

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 4.000 Thread 0x00424c78 Threw 0x52da6770 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:716
Event: 4.000 Thread 0x00424c78 Threw 0x52da70e8 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/interpreter/linkResolver.cpp:814
Event: 4.002 Thread 0x00424c78 Threw 0x52da8438 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:716
Event: 4.002 Thread 0x00424c78 Threw 0x52da8d78 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/interpreter/linkResolver.cpp:814
Event: 4.005 Thread 0x00424c78 Threw 0x52dab800 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:716
Event: 4.005 Thread 0x00424c78 Threw 0x52dac218 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/interpreter/linkResolver.cpp:814
Event: 4.006 Thread 0x00424c78 Threw 0x52dbc740 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:716
Event: 4.006 Thread 0x00424c78 Threw 0x52dd0000 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/interpreter/linkResolver.cpp:814
Event: 4.008 Thread 0x00424c78 Threw 0x52e15c30 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:716
Event: 4.008 Thread 0x00424c78 Threw 0x52e2d540 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/interpreter/linkResolver.cpp:814

Events (10 events):
Event: 4.251 Executing VM operation: GenCollectForAllocation done
Event: 4.269 Executing VM operation: GenCollectForAllocation
Event: 4.275 Executing VM operation: GenCollectForAllocation done
Event: 4.294 Executing VM operation: GenCollectForAllocation
Event: 4.306 Executing VM operation: GenCollectForAllocation done
Event: 4.340 Executing VM operation: GenCollectForAllocation
Event: 4.344 Executing VM operation: GenCollectForAllocation done
Event: 4.347 loading class 0x00290d18
Event: 4.351 loading class 0x00290d18 done
Event: 4.366 Executing VM operation: GenCollectForAllocation


Dynamic libraries:
00008000-00012000 r-xp 00000000 b3:06 536483     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00019000-0001a000 rw-p 00009000 b3:06 536483     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
001e4000-0045c000 rw-p 00000000 00:00 0          [heap]
51400000-51487000 rw-p 00000000 00:00 0 
51487000-51500000 ---p 00000000 00:00 0 
515b1000-515b4000 ---p 00000000 00:00 0 
515b4000-51731000 rw-p 00000000 00:00 0          [stack:6305]
51731000-51734000 ---p 00000000 00:00 0 
51734000-518b1000 rw-p 00000000 00:00 0          [stack:6304]
518b1000-518b4000 ---p 00000000 00:00 0 
518b4000-51a31000 rw-p 00000000 00:00 0          [stack:6302]
51a31000-51a38000 r--s 00000000 b3:06 135265     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le32d8.cache-3
51a38000-51a40000 r--s 00000000 b3:06 135267     /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le32d8.cache-3
51a40000-51a53000 r-xp 00000000 b3:06 536432     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
51a53000-51a5a000 ---p 00013000 b3:06 536432     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
51a5a000-51a5b000 rw-p 00012000 b3:06 536432     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
51a5b000-51a61000 r-xp 00000000 b3:06 534048     /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
51a61000-51a68000 ---p 00006000 b3:06 534048     /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
51a68000-51a69000 rw-p 00005000 b3:06 534048     /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
51a69000-51a70000 r--s 00000000 b3:06 135265     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le32d8.cache-3
51a70000-51a78000 r--s 00000000 b3:06 135267     /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le32d8.cache-3
51a78000-51a7d000 r--s 00000000 b3:06 135249     /var/cache/fontconfig/1c2c2997deddd45e0296fa5a60917b7d-le32d8.cache-3
51a7d000-51a8d000 r--s 00000000 b3:06 135262     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le32d8.cache-3
51a92000-51a97000 r--s 00000000 b3:06 135249     /var/cache/fontconfig/1c2c2997deddd45e0296fa5a60917b7d-le32d8.cache-3
51a97000-51aa7000 r--s 00000000 b3:06 135262     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le32d8.cache-3
51ab2000-51ab6000 r-xp 00000000 b3:06 533743     /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
51ab6000-51abd000 ---p 00004000 b3:06 533743     /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
51abd000-51abe000 r--p 00003000 b3:06 533743     /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
51abe000-51abf000 rw-p 00004000 b3:06 533743     /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
51abf000-51ac7000 r-xp 00000000 b3:06 534933     /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
51ac7000-51ace000 ---p 00008000 b3:06 534933     /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
51ace000-51acf000 rw-p 00007000 b3:06 534933     /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
51ad0000-51ad6000 r-xp 00000000 b3:06 536435     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
51ad6000-51add000 ---p 00006000 b3:06 536435     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
51add000-51ade000 rw-p 00005000 b3:06 536435     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
51ade000-51ae4000 r--s 00000000 b3:06 135253     /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le32d8.cache-3
51ae4000-51aeb000 r--s 00000000 b3:06 135266     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le32d8.cache-3
51aeb000-51aee000 ---p 00000000 00:00 0 
51aee000-51c6b000 rw-p 00000000 00:00 0          [stack:6301]
51c6b000-51c8a000 r-xp 00000000 b3:06 395950     /lib/arm-linux-gnueabihf/libpng12.so.0.49.0
51c8a000-51c91000 ---p 0001f000 b3:06 395950     /lib/arm-linux-gnueabihf/libpng12.so.0.49.0
51c91000-51c92000 r--p 0001e000 b3:06 395950     /lib/arm-linux-gnueabihf/libpng12.so.0.49.0
51c92000-51c93000 rw-p 0001f000 b3:06 395950     /lib/arm-linux-gnueabihf/libpng12.so.0.49.0
51c93000-51ca7000 r-xp 00000000 b3:06 395957     /lib/arm-linux-gnueabihf/libz.so.1.2.7
51ca7000-51caf000 ---p 00014000 b3:06 395957     /lib/arm-linux-gnueabihf/libz.so.1.2.7
51caf000-51cb0000 r--p 00014000 b3:06 395957     /lib/arm-linux-gnueabihf/libz.so.1.2.7
51cb0000-51cb1000 rw-p 00015000 b3:06 395957     /lib/arm-linux-gnueabihf/libz.so.1.2.7
51cb1000-51d2f000 r-xp 00000000 b3:06 534843     /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.11.1
51d2f000-51d36000 ---p 0007e000 b3:06 534843     /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.11.1
51d36000-51d39000 r--p 0007d000 b3:06 534843     /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.11.1
51d39000-51d3a000 rw-p 00080000 b3:06 534843     /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.11.1
51d3c000-51d42000 r--s 00000000 b3:06 135253     /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le32d8.cache-3
51d42000-51d49000 r--s 00000000 b3:06 135266     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le32d8.cache-3
51d49000-51d89000 r-xp 00000000 b3:06 536417     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libfontmanager.so
51d89000-51d90000 ---p 00040000 b3:06 536417     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libfontmanager.so
51d90000-51d92000 rw-p 0003f000 b3:06 536417     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libfontmanager.so
51d92000-51d96000 r-xp 00000000 b3:06 534798     /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
51d96000-51d9d000 ---p 00004000 b3:06 534798     /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
51d9d000-51d9e000 rw-p 00003000 b3:06 534798     /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
51d9e000-51da0000 r-xp 00000000 b3:06 534728     /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
51da0000-51da7000 ---p 00002000 b3:06 534728     /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
51da7000-51da8000 rw-p 00001000 b3:06 534728     /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
51da8000-51dbe000 r-xp 00000000 b3:06 534341     /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
51dbe000-51dc5000 ---p 00016000 b3:06 534341     /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
51dc5000-51dc6000 r--p 00015000 b3:06 534341     /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
51dc6000-51dc7000 rw-p 00016000 b3:06 534341     /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
51dc7000-51dd3000 r-xp 00000000 b3:06 534865     /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
51dd3000-51dda000 ---p 0000c000 b3:06 534865     /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
51dda000-51ddb000 rw-p 0000b000 b3:06 534865     /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
51ddb000-51ddf000 r-xp 00000000 b3:06 533733     /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
51ddf000-51de6000 ---p 00004000 b3:06 533733     /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
51de6000-51de7000 rw-p 00003000 b3:06 533733     /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
51de7000-51def000 r-xp 00000000 b3:06 534366     /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
51def000-51df6000 ---p 00008000 b3:06 534366     /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
51df6000-51df7000 rw-p 00007000 b3:06 534366     /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
51df7000-51f00000 r-xp 00000000 b3:06 535182     /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
51f00000-51f07000 ---p 00109000 b3:06 535182     /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
51f07000-51f0b000 rw-p 00108000 b3:06 535182     /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
51f0b000-51f4b000 r-xp 00000000 b3:06 536576     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/xawt/libmawt.so
51f4b000-51f4d000 rw-p 00040000 b3:06 536576     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/xawt/libmawt.so
